time,model,task,epoch_size,patience,batch_size,lr,max_lr,target_acc,num_gpus
0,resnet50,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
39,inception_v3,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
77,bert,cola,8000,5,16,5.00e-06,2.00e-05,0.8,2
106,bert,sst2,10000,5,32,2.50e-06,2.00e-05,0.9,8
144,inception_v3,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
199,resnet18,cifar,20000,10,256,0.005,0.08,0.7,4
217,vgg16,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
245,resnet18,cifar,40000,10,256,0.005,0.08,0.7,4
286,vgg16,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
342,googlenet,cifar,40000,10,256,0.005,0.08,0.7,4
368,bert,mrpc,3600,5,16,5.00e-06,2.00e-05,0.8,2
385,bert,sst2,20000,5,32,2.50e-06,2.00e-05,0.9,8
415,bert,mrpc,3600,5,16,5.00e-06,2.00e-05,0.8,2
449,bert,sst2,10000,5,32,2.50e-06,2.00e-05,0.9,8
467,googlenet,cifar,40000,10,256,0.005,0.08,0.7,4
474,googlenet,cifar,20000,10,256,0.005,0.08,0.7,4
482,vgg16,cifar,40000,10,128,0.001,0.016,0.7,4
505,bert,sst2,20000,5,32,2.50e-06,2.00e-05,0.9,8
559,vgg16,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
607,inception_v3,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
628,vgg16,cifar,40000,10,128,0.001,0.016,0.7,4
665,inception_v3,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
677,googlenet,cifar,40000,10,256,0.005,0.08,0.7,4
735,bert,mrpc,3600,5,16,5.00e-06,2.00e-05,0.8,2
775,alexnet,imagenet,10000,20,64,2.50e-04,0.004,0.25,16
817,vgg16,cifar,20000,10,128,0.001,0.016,0.7,4
847,inception_v3,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
906,bert,mrpc,3600,5,16,5.00e-06,2.00e-05,0.8,2
927,vgg16,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
935,vgg16,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
963,bert,cola,8000,5,16,5.00e-06,2.00e-05,0.8,2
996,alexnet,imagenet,20000,20,64,2.50e-04,0.004,0.25,16
1053,inception_v3,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
1069,vgg16,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
1086,vgg16,cifar,40000,10,128,0.001,0.016,0.7,4
1118,resnet50,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
1163,resnet18,cifar,20000,10,256,0.005,0.08,0.7,4
1188,alexnet,imagenet,10000,20,64,2.50e-04,0.004,0.25,16
1230,googlenet,cifar,40000,10,256,0.005,0.08,0.7,4
1284,bert,cola,8000,5,16,5.00e-06,2.00e-05,0.8,2
1311,resnet50,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
1348,resnet18,cifar,20000,10,256,0.005,0.08,0.7,4
1364,alexnet,imagenet,10000,20,64,2.50e-04,0.004,0.25,16
1365,bert,cola,5000,5,16,5.00e-06,2.00e-05,0.8,2
1413,googlenet,cifar,40000,10,256,0.005,0.08,0.7,4
1451,bert,mrpc,3600,5,16,5.00e-06,2.00e-05,0.8,2
1460,vgg16,cifar,40000,10,128,0.001,0.016,0.7,4
1511,alexnet,imagenet,20000,20,64,2.50e-04,0.004,0.25,16
1558,inception_v3,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
1568,bert,cola,5000,5,16,5.00e-06,2.00e-05,0.8,2
1605,vgg16,cifar,20000,10,128,0.001,0.016,0.7,4
1652,resnet18,cifar,40000,10,256,0.005,0.08,0.7,4
1692,resnet18,cifar,40000,10,256,0.005,0.08,0.7,4
1747,googlenet,cifar,20000,10,256,0.005,0.08,0.7,4
1759,googlenet,cifar,40000,10,256,0.005,0.08,0.7,4
1785,vgg16,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
1809,resnet18,cifar,20000,10,256,0.005,0.08,0.7,4
1842,alexnet,imagenet,10000,20,64,2.50e-04,0.004,0.25,16
1871,googlenet,cifar,20000,10,256,0.005,0.08,0.7,4
1905,googlenet,cifar,40000,10,256,0.005,0.08,0.7,4
1910,bert,cola,5000,5,16,5.00e-06,2.00e-05,0.8,2
1928,googlenet,cifar,40000,10,256,0.005,0.08,0.7,4
1966,vgg16,cifar,20000,10,128,0.001,0.016,0.7,4
2010,bert,sst2,20000,5,32,2.50e-06,2.00e-05,0.9,8
2057,inception_v3,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
2079,inception_v3,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
